n_sudoku,backtracks,algorithm
2252,2,-S3
2253,9,-S3
2254,5,-S3
2255,6,-S3
2256,4,-S3
2257,3,-S3
2258,10,-S3
2259,3,-S3
2260,6,-S3
2261,4,-S3
2262,6,-S3
2263,3,-S3
2264,6,-S3
2265,5,-S3
2266,6,-S3
2267,5,-S3
2268,4,-S3
2269,4,-S3
2270,2,-S3
2271,4,-S3
2272,3,-S3
2273,7,-S3
2274,3,-S3
2275,2,-S3
2276,5,-S3
2277,4,-S3
2278,7,-S3
2279,4,-S3
2280,3,-S3
2281,5,-S3
2282,7,-S3
2283,3,-S3
2284,4,-S3
2285,2,-S3
2286,3,-S3
2287,7,-S3
2288,3,-S3
2289,4,-S3
2290,3,-S3
2291,7,-S3
2292,2,-S3
2293,3,-S3
2294,5,-S3
2295,7,-S3
2296,8,-S3
2297,7,-S3
2298,5,-S3
2299,3,-S3
2300,5,-S3
2301,5,-S3
2302,3,-S3
2303,3,-S3
2304,8,-S3
2305,5,-S3
2306,6,-S3
2307,5,-S3
2308,6,-S3
2309,4,-S3
2310,7,-S3
2311,7,-S3
2312,6,-S3
2313,4,-S3
2314,4,-S3
2315,4,-S3
2316,3,-S3
2317,6,-S3
2318,7,-S3
2319,6,-S3
2320,3,-S3
2321,7,-S3
2322,4,-S3
2323,6,-S3
2324,3,-S3
2325,3,-S3
2326,6,-S3
2327,2,-S3
2328,6,-S3
2329,8,-S3
2330,6,-S3
2331,4,-S3
2332,12,-S3
2333,4,-S3
2334,7,-S3
2335,5,-S3
2336,7,-S3
2337,4,-S3
2338,3,-S3
2339,2,-S3
2340,7,-S3
2341,3,-S3
2342,5,-S3
2343,7,-S3
2344,5,-S3
2345,5,-S3
2346,2,-S3
2347,6,-S3
2348,6,-S3
2349,4,-S3
2350,5,-S3
2351,4,-S3
2352,3,-S3
2353,5,-S3
2354,5,-S3
2355,4,-S3
2356,5,-S3
2357,6,-S3
2358,4,-S3
2359,5,-S3
2360,7,-S3
2361,5,-S3
2362,5,-S3
2363,5,-S3
2364,4,-S3
0,3,-S2
1,4,-S2
2,5,-S2
3,4,-S2
4,3,-S2
5,3,-S2
6,6,-S2
7,6,-S2
8,5,-S2
9,2,-S2
10,2,-S2
11,7,-S2
12,5,-S2
13,7,-S2
14,8,-S2
15,8,-S2
16,5,-S2
17,7,-S2
18,4,-S2
19,6,-S2
20,4,-S2
21,4,-S2
22,3,-S2
23,3,-S2
24,5,-S2
25,6,-S2
26,6,-S2
27,2,-S2
28,5,-S2
29,2,-S2
30,3,-S2
31,3,-S2
32,10,-S2
33,9,-S2
34,8,-S2
35,5,-S2
36,9,-S2
37,10,-S2
38,3,-S2
39,5,-S2
40,5,-S2
41,9,-S2
42,5,-S2
43,3,-S2
44,6,-S2
45,3,-S2
46,5,-S2
47,5,-S2
48,5,-S2
49,7,-S2
50,5,-S2
51,5,-S2
52,3,-S2
53,4,-S2
54,3,-S2
55,5,-S2
56,8,-S2
57,4,-S2
58,4,-S2
59,4,-S2
60,4,-S2
61,5,-S2
62,5,-S2
63,4,-S2
64,9,-S2
65,6,-S2
66,4,-S2
67,6,-S2
68,5,-S2
69,6,-S2
70,6,-S2
71,7,-S2
72,6,-S2
73,7,-S2
74,4,-S2
75,6,-S2
76,5,-S2
77,7,-S2
78,7,-S2
79,5,-S2
80,6,-S2
81,7,-S2
82,4,-S2
83,4,-S2
84,6,-S2
85,7,-S2
86,7,-S2
87,4,-S2
88,5,-S2
89,4,-S2
90,6,-S2
91,4,-S2
92,3,-S2
93,5,-S2
94,5,-S2
95,8,-S2
96,2,-S2
97,6,-S2
98,5,-S2
99,6,-S2
100,8,-S2
101,8,-S2
102,4,-S2
103,4,-S2
104,3,-S2
105,3,-S2
106,6,-S2
107,5,-S2
108,6,-S2
109,4,-S2
110,5,-S2
111,7,-S2
112,3,-S2
113,8,-S2
114,4,-S2
115,6,-S2
116,4,-S2
117,5,-S2
118,4,-S2
119,3,-S2
120,5,-S2
121,7,-S2
122,6,-S2
123,5,-S2
124,8,-S2
125,3,-S2
126,6,-S2
127,2,-S2
128,4,-S2
129,4,-S2
130,4,-S2
131,4,-S2
132,8,-S2
133,5,-S2
134,6,-S2
135,4,-S2
136,6,-S2
137,2,-S2
138,3,-S2
139,8,-S2
140,7,-S2
141,5,-S2
142,6,-S2
143,8,-S2
144,8,-S2
145,8,-S2
146,8,-S2
147,3,-S2
148,6,-S2
149,3,-S2
150,9,-S2
151,7,-S2
152,4,-S2
153,7,-S2
154,7,-S2
155,5,-S2
156,5,-S2
157,7,-S2
158,2,-S2
159,7,-S2
160,7,-S2
161,3,-S2
162,4,-S2
163,4,-S2
164,5,-S2
165,6,-S2
166,6,-S2
167,5,-S2
168,7,-S2
169,8,-S2
170,7,-S2
171,5,-S2
172,4,-S2
173,7,-S2
174,2,-S2
175,6,-S2
176,4,-S2
177,2,-S2
178,5,-S2
179,4,-S2
180,2,-S2
181,5,-S2
182,4,-S2
183,4,-S2
184,4,-S2
185,6,-S2
186,2,-S2
187,7,-S2
188,5,-S2
189,7,-S2
190,9,-S2
191,5,-S2
192,3,-S2
193,5,-S2
194,5,-S2
195,10,-S2
196,7,-S2
197,2,-S2
198,2,-S2
199,4,-S2
200,4,-S2
201,5,-S2
202,6,-S2
203,7,-S2
204,6,-S2
205,2,-S2
206,7,-S2
207,5,-S2
208,3,-S2
209,4,-S2
210,4,-S2
211,2,-S2
212,4,-S2
213,4,-S2
214,2,-S2
215,5,-S2
216,8,-S2
217,4,-S2
218,4,-S2
219,8,-S2
220,2,-S2
221,5,-S2
222,3,-S2
223,4,-S2
224,3,-S2
225,4,-S2
226,5,-S2
227,4,-S2
228,4,-S2
229,6,-S2
230,5,-S2
231,2,-S2
232,3,-S2
233,9,-S2
234,3,-S2
235,5,-S2
236,3,-S2
237,7,-S2
238,3,-S2
239,3,-S2
240,5,-S2
241,6,-S2
242,5,-S2
243,6,-S2
244,3,-S2
245,3,-S2
246,8,-S2
247,5,-S2
248,5,-S2
249,8,-S2
250,6,-S2
251,4,-S2
252,5,-S2
253,7,-S2
254,5,-S2
255,4,-S2
256,4,-S2
257,4,-S2
258,7,-S2
259,7,-S2
260,2,-S2
261,3,-S2
262,5,-S2
263,4,-S2
264,7,-S2
265,3,-S2
266,5,-S2
267,5,-S2
268,3,-S2
269,2,-S2
270,3,-S2
271,8,-S2
272,5,-S2
273,6,-S2
274,9,-S2
275,3,-S2
276,6,-S2
277,6,-S2
278,7,-S2
279,3,-S2
280,4,-S2
281,6,-S2
282,2,-S2
283,11,-S2
284,5,-S2
285,5,-S2
286,3,-S2
287,4,-S2
288,8,-S2
289,4,-S2
290,3,-S2
291,6,-S2
292,3,-S2
293,6,-S2
294,6,-S2
295,7,-S2
296,6,-S2
297,5,-S2
298,3,-S2
299,5,-S2
300,6,-S2
301,4,-S2
302,7,-S2
303,4,-S2
304,6,-S2
305,5,-S2
306,4,-S2
307,5,-S2
308,7,-S2
309,6,-S2
310,4,-S2
311,5,-S2
312,6,-S2
313,4,-S2
314,7,-S2
315,5,-S2
316,5,-S2
317,5,-S2
318,9,-S2
319,3,-S2
320,6,-S2
321,5,-S2
322,3,-S2
323,6,-S2
324,6,-S2
325,4,-S2
326,3,-S2
327,4,-S2
328,6,-S2
329,6,-S2
330,6,-S2
331,5,-S2
332,6,-S2
333,5,-S2
334,3,-S2
335,8,-S2
336,6,-S2
337,4,-S2
338,4,-S2
339,5,-S2
340,8,-S2
341,5,-S2
342,5,-S2
343,3,-S2
344,3,-S2
345,7,-S2
346,3,-S2
347,3,-S2
348,3,-S2
349,3,-S2
350,5,-S2
351,4,-S2
352,5,-S2
353,6,-S2
354,4,-S2
355,8,-S2
356,4,-S2
357,8,-S2
358,8,-S2
359,6,-S2
360,7,-S2
361,3,-S2
362,7,-S2
363,3,-S2
364,4,-S2
365,5,-S2
366,4,-S2
367,5,-S2
368,4,-S2
369,6,-S2
370,6,-S2
371,6,-S2
372,4,-S2
373,7,-S2
374,4,-S2
375,6,-S2
376,5,-S2
377,5,-S2
378,6,-S2
379,7,-S2
380,7,-S2
381,5,-S2
382,4,-S2
383,5,-S2
384,5,-S2
385,5,-S2
386,5,-S2
387,5,-S2
388,3,-S2
389,3,-S2
390,3,-S2
391,5,-S2
392,3,-S2
393,4,-S2
394,6,-S2
395,5,-S2
396,4,-S2
397,3,-S2
398,8,-S2
399,3,-S2
400,4,-S2
401,7,-S2
402,4,-S2
403,5,-S2
404,6,-S2
405,4,-S2
406,4,-S2
407,6,-S2
408,4,-S2
409,7,-S2
410,8,-S2
411,5,-S2
412,7,-S2
413,7,-S2
414,2,-S2
415,4,-S2
416,6,-S2
417,5,-S2
418,4,-S2
419,4,-S2
420,3,-S2
421,5,-S2
422,5,-S2
423,6,-S2
424,6,-S2
425,3,-S2
426,4,-S2
427,5,-S2
428,5,-S2
429,3,-S2
430,8,-S2
431,3,-S2
432,6,-S2
433,7,-S2
434,3,-S2
435,5,-S2
436,3,-S2
437,5,-S2
438,6,-S2
439,3,-S2
440,4,-S2
441,7,-S2
442,6,-S2
443,7,-S2
444,5,-S2
445,5,-S2
446,5,-S2
447,7,-S2
448,4,-S2
449,3,-S2
450,5,-S2
451,6,-S2
452,3,-S2
453,11,-S2
454,4,-S2
455,5,-S2
456,6,-S2
457,5,-S2
458,3,-S2
459,6,-S2
460,5,-S2
461,4,-S2
462,4,-S2
463,6,-S2
464,4,-S2
465,4,-S2
466,6,-S2
467,4,-S2
468,4,-S2
469,6,-S2
470,2,-S2
471,5,-S2
472,9,-S2
473,6,-S2
474,2,-S2
475,5,-S2
476,4,-S2
477,4,-S2
478,4,-S2
479,5,-S2
480,5,-S2
481,6,-S2
482,4,-S2
483,3,-S2
484,4,-S2
485,7,-S2
486,3,-S2
487,3,-S2
488,7,-S2
489,5,-S2
490,7,-S2
491,5,-S2
492,4,-S2
493,7,-S2
494,5,-S2
495,5,-S2
496,4,-S2
497,4,-S2
498,7,-S2
499,6,-S2
500,7,-S2
501,7,-S2
502,3,-S2
503,4,-S2
504,4,-S2
505,5,-S2
506,4,-S2
507,3,-S2
508,4,-S2
509,5,-S2
510,3,-S2
511,5,-S2
512,4,-S2
513,4,-S2
514,3,-S2
515,8,-S2
516,5,-S2
517,6,-S2
518,5,-S2
519,4,-S2
520,5,-S2
521,4,-S2
522,5,-S2
523,6,-S2
524,6,-S2
525,6,-S2
526,3,-S2
527,4,-S2
528,5,-S2
529,6,-S2
530,6,-S2
531,6,-S2
532,5,-S2
533,6,-S2
534,5,-S2
535,4,-S2
536,4,-S2
537,7,-S2
538,3,-S2
539,4,-S2
540,5,-S2
541,5,-S2
542,6,-S2
543,5,-S2
544,7,-S2
545,4,-S2
546,3,-S2
547,4,-S2
548,3,-S2
549,5,-S2
550,5,-S2
551,8,-S2
552,6,-S2
553,7,-S2
554,6,-S2
555,2,-S2
556,5,-S2
557,7,-S2
558,5,-S2
559,8,-S2
560,6,-S2
561,8,-S2
562,6,-S2
563,5,-S2
564,5,-S2
565,4,-S2
566,2,-S2
567,8,-S2
568,5,-S2
569,14,-S2
570,7,-S2
571,6,-S2
572,7,-S2
573,6,-S2
574,6,-S2
575,4,-S2
576,5,-S2
577,7,-S2
578,6,-S2
579,6,-S2
580,6,-S2
581,4,-S2
582,5,-S2
583,5,-S2
584,4,-S2
585,8,-S2
586,3,-S2
587,5,-S2
588,9,-S2
589,3,-S2
590,3,-S2
591,3,-S2
592,8,-S2
593,4,-S2
594,6,-S2
595,5,-S2
596,4,-S2
597,4,-S2
598,6,-S2
599,7,-S2
600,4,-S2
601,5,-S2
602,7,-S2
603,6,-S2
604,8,-S2
605,6,-S2
606,7,-S2
607,6,-S2
608,2,-S2
609,3,-S2
610,4,-S2
611,5,-S2
612,3,-S2
613,6,-S2
614,5,-S2
615,4,-S2
616,3,-S2
617,3,-S2
618,6,-S2
619,5,-S2
620,3,-S2
621,6,-S2
622,4,-S2
623,8,-S2
624,6,-S2
625,7,-S2
626,2,-S2
627,4,-S2
628,6,-S2
629,5,-S2
630,6,-S2
631,3,-S2
632,5,-S2
633,2,-S2
634,4,-S2
635,4,-S2
636,6,-S2
637,6,-S2
638,7,-S2
639,4,-S2
640,6,-S2
641,5,-S2
642,5,-S2
643,3,-S2
644,5,-S2
645,2,-S2
646,7,-S2
647,6,-S2
648,4,-S2
649,5,-S2
650,9,-S2
651,6,-S2
652,5,-S2
653,6,-S2
654,3,-S2
655,5,-S2
656,7,-S2
657,3,-S2
658,5,-S2
659,6,-S2
660,8,-S2
661,5,-S2
662,4,-S2
663,4,-S2
664,3,-S2
665,3,-S2
666,5,-S2
667,6,-S2
668,4,-S2
669,7,-S2
670,3,-S2
671,4,-S2
672,5,-S2
673,4,-S2
674,5,-S2
675,3,-S2
676,3,-S2
677,6,-S2
678,3,-S2
679,4,-S2
680,5,-S2
681,8,-S2
682,3,-S2
683,4,-S2
684,4,-S2
685,6,-S2
686,7,-S2
687,7,-S2
688,4,-S2
689,8,-S2
690,6,-S2
691,9,-S2
692,4,-S2
693,7,-S2
694,3,-S2
695,4,-S2
696,8,-S2
697,3,-S2
698,3,-S2
699,3,-S2
700,8,-S2
701,10,-S2
702,4,-S2
703,5,-S2
704,2,-S2
705,2,-S2
706,3,-S2
707,5,-S2
708,5,-S2
709,6,-S2
710,7,-S2
711,7,-S2
712,4,-S2
713,5,-S2
714,5,-S2
715,6,-S2
716,3,-S2
717,3,-S2
718,5,-S2
719,4,-S2
720,4,-S2
721,5,-S2
722,4,-S2
723,7,-S2
724,5,-S2
725,3,-S2
726,3,-S2
727,4,-S2
728,3,-S2
729,4,-S2
730,7,-S2
731,3,-S2
732,5,-S2
733,2,-S2
734,4,-S2
735,6,-S2
736,5,-S2
737,5,-S2
738,7,-S2
739,3,-S2
740,4,-S2
741,5,-S2
742,5,-S2
743,5,-S2
744,5,-S2
745,5,-S2
746,8,-S2
747,5,-S2
748,5,-S2
749,6,-S2
750,5,-S2
751,4,-S2
752,6,-S2
753,4,-S2
754,6,-S2
755,4,-S2
756,5,-S2
757,5,-S2
758,5,-S2
759,6,-S2
760,2,-S2
761,5,-S2
762,6,-S2
763,7,-S2
764,6,-S2
765,8,-S2
766,6,-S2
767,5,-S2
768,6,-S2
769,4,-S2
770,4,-S2
771,4,-S2
772,3,-S2
773,6,-S2
774,5,-S2
775,4,-S2
776,5,-S2
777,5,-S2
778,6,-S2
779,5,-S2
780,5,-S2
781,4,-S2
782,5,-S2
783,7,-S2
784,3,-S2
785,4,-S2
786,3,-S2
787,4,-S2
788,4,-S2
789,7,-S2
790,4,-S2
791,6,-S2
792,3,-S2
793,9,-S2
794,5,-S2
795,4,-S2
796,6,-S2
797,7,-S2
798,6,-S2
799,6,-S2
800,5,-S2
801,5,-S2
802,3,-S2
803,4,-S2
804,9,-S2
805,5,-S2
806,6,-S2
807,4,-S2
808,11,-S2
809,4,-S2
810,7,-S2
811,3,-S2
812,5,-S2
813,7,-S2
814,7,-S2
815,3,-S2
816,5,-S2
817,6,-S2
818,5,-S2
819,5,-S2
820,7,-S2
821,6,-S2
822,4,-S2
823,7,-S2
824,6,-S2
825,3,-S2
826,8,-S2
827,5,-S2
828,5,-S2
829,2,-S2
830,6,-S2
831,5,-S2
832,4,-S2
833,3,-S2
834,3,-S2
835,4,-S2
836,4,-S2
837,4,-S2
838,3,-S2
839,5,-S2
840,4,-S2
841,4,-S2
842,5,-S2
843,4,-S2
844,5,-S2
845,6,-S2
846,4,-S2
847,5,-S2
848,3,-S2
849,3,-S2
850,3,-S2
851,10,-S2
852,5,-S2
853,7,-S2
854,7,-S2
855,6,-S2
856,5,-S2
857,7,-S2
858,4,-S2
859,6,-S2
860,5,-S2
861,5,-S2
862,2,-S2
863,5,-S2
864,5,-S2
865,6,-S2
866,5,-S2
867,3,-S2
868,3,-S2
869,8,-S2
870,5,-S2
871,4,-S2
872,3,-S2
873,2,-S2
874,5,-S2
875,7,-S2
876,4,-S2
877,6,-S2
878,8,-S2
879,4,-S2
880,6,-S2
881,3,-S2
882,6,-S2
883,3,-S2
884,6,-S2
885,3,-S2
886,4,-S2
887,5,-S2
888,3,-S2
889,8,-S2
890,7,-S2
891,3,-S2
892,3,-S2
893,9,-S2
894,5,-S2
895,7,-S2
896,8,-S2
897,3,-S2
898,6,-S2
899,7,-S2
900,4,-S2
901,7,-S2
902,2,-S2
903,10,-S2
904,4,-S2
905,6,-S2
906,5,-S2
907,2,-S2
908,3,-S2
909,9,-S2
910,6,-S2
911,5,-S2
912,4,-S2
913,4,-S2
914,5,-S2
915,3,-S2
916,4,-S2
917,5,-S2
918,6,-S2
919,4,-S2
920,5,-S2
921,5,-S2
922,3,-S2
923,7,-S2
924,5,-S2
925,8,-S2
926,5,-S2
927,6,-S2
928,7,-S2
929,5,-S2
930,3,-S2
931,3,-S2
932,6,-S2
933,5,-S2
934,4,-S2
935,6,-S2
936,6,-S2
937,12,-S2
938,5,-S2
939,5,-S2
940,6,-S2
941,5,-S2
942,5,-S2
943,4,-S2
944,5,-S2
945,5,-S2
946,3,-S2
947,4,-S2
948,4,-S2
949,2,-S2
950,4,-S2
951,4,-S2
952,4,-S2
953,5,-S2
954,6,-S2
955,3,-S2
956,3,-S2
957,6,-S2
958,6,-S2
959,4,-S2
960,4,-S2
961,6,-S2
962,7,-S2
963,3,-S2
964,4,-S2
965,3,-S2
966,5,-S2
967,3,-S2
968,10,-S2
969,6,-S2
970,6,-S2
971,3,-S2
972,7,-S2
973,6,-S2
974,3,-S2
975,6,-S2
976,2,-S2
977,4,-S2
978,2,-S2
979,5,-S2
980,5,-S2
981,7,-S2
982,4,-S2
983,4,-S2
984,7,-S2
985,2,-S2
986,7,-S2
987,6,-S2
988,3,-S2
989,8,-S2
990,6,-S2
991,5,-S2
992,5,-S2
993,4,-S2
994,7,-S2
995,6,-S2
996,5,-S2
997,6,-S2
998,3,-S2
999,7,-S2
1000,4,-S2
1001,6,-S2
1002,2,-S2
1003,6,-S2
1004,4,-S2
1005,5,-S2
1006,6,-S2
1007,6,-S2
1008,4,-S2
1009,5,-S2
1010,7,-S2
1011,7,-S2
1012,5,-S2
1013,6,-S2
1014,5,-S2
1015,3,-S2
1016,3,-S2
1017,6,-S2
1018,5,-S2
1019,5,-S2
1020,2,-S2
1021,6,-S2
1022,2,-S2
1023,6,-S2
1024,3,-S2
1025,5,-S2
1026,5,-S2
1027,4,-S2
1028,5,-S2
1029,7,-S2
1030,5,-S2
1031,4,-S2
1032,4,-S2
1033,5,-S2
1034,5,-S2
1035,5,-S2
1036,4,-S2
1037,8,-S2
1038,5,-S2
1039,3,-S2
1040,4,-S2
1041,8,-S2
1042,11,-S2
1043,4,-S2
1044,5,-S2
1045,6,-S2
1046,7,-S2
1047,4,-S2
1048,4,-S2
1049,6,-S2
1050,5,-S2
1051,4,-S2
1052,4,-S2
1053,6,-S2
1054,6,-S2
1055,5,-S2
1056,4,-S2
1057,4,-S2
1058,3,-S2
1059,7,-S2
1060,5,-S2
1061,7,-S2
1062,4,-S2
1063,5,-S2
1064,6,-S2
1065,4,-S2
1066,2,-S2
1067,6,-S2
1068,6,-S2
1069,5,-S2
1070,6,-S2
1071,5,-S2
1072,4,-S2
1073,5,-S2
1074,8,-S2
1075,3,-S2
1076,4,-S2
1077,6,-S2
1078,8,-S2
1079,7,-S2
1080,10,-S2
1081,5,-S2
1082,5,-S2
1083,2,-S2
1084,5,-S2
1085,3,-S2
1086,5,-S2
1087,7,-S2
1088,4,-S2
1089,5,-S2
1090,6,-S2
1091,5,-S2
1092,7,-S2
1093,2,-S2
1094,6,-S2
1095,7,-S2
1096,3,-S2
1097,8,-S2
1098,9,-S2
1099,8,-S2
1100,4,-S2
1101,6,-S2
1102,6,-S2
1103,7,-S2
1104,3,-S2
1105,5,-S2
1106,5,-S2
1107,5,-S2
1108,8,-S2
1109,5,-S2
1110,4,-S2
1111,5,-S2
1112,5,-S2
1113,2,-S2
1114,3,-S2
1115,4,-S2
1116,6,-S2
1117,9,-S2
1118,8,-S2
1119,6,-S2
1120,5,-S2
1121,4,-S2
1122,7,-S2
1123,6,-S2
1124,11,-S2
1125,5,-S2
1126,6,-S2
1127,6,-S2
1128,10,-S2
1129,4,-S2
1130,3,-S2
1131,9,-S2
1132,2,-S2
1133,3,-S2
1134,5,-S2
1135,3,-S2
1136,9,-S2
1137,4,-S2
1138,5,-S2
1139,5,-S2
1140,6,-S2
1141,2,-S2
1142,8,-S2
1143,5,-S2
1144,5,-S2
1145,3,-S2
1146,5,-S2
1147,5,-S2
1148,2,-S2
1149,2,-S2
1150,4,-S2
1151,5,-S2
1152,6,-S2
1153,5,-S2
1154,7,-S2
1155,5,-S2
1156,9,-S2
1157,4,-S2
1158,3,-S2
1159,3,-S2
1160,5,-S2
1161,2,-S2
1162,6,-S2
1163,5,-S2
1164,6,-S2
1165,5,-S2
1166,5,-S2
1167,5,-S2
1168,3,-S2
1169,7,-S2
1170,5,-S2
1171,7,-S2
1172,6,-S2
1173,6,-S2
1174,4,-S2
1175,3,-S2
1176,9,-S2
1177,2,-S2
1178,5,-S2
1179,8,-S2
1180,6,-S2
1181,6,-S2
1182,7,-S2
1183,5,-S2
1184,6,-S2
1185,3,-S2
1186,4,-S2
1187,6,-S2
1188,6,-S2
1189,5,-S2
1190,8,-S2
1191,3,-S2
1192,6,-S2
1193,6,-S2
1194,6,-S2
1195,7,-S2
1196,6,-S2
1197,6,-S2
1198,4,-S2
1199,7,-S2
1200,3,-S2
1201,7,-S2
1202,3,-S2
1203,5,-S2
1204,4,-S2
1205,5,-S2
1206,3,-S2
1207,6,-S2
1208,4,-S2
1209,5,-S2
1210,4,-S2
1211,7,-S2
1212,6,-S2
1213,6,-S2
1214,7,-S2
1215,5,-S2
1216,6,-S2
1217,4,-S2
1218,6,-S2
1219,6,-S2
1220,8,-S2
1221,3,-S2
1222,7,-S2
1223,2,-S2
1224,7,-S2
1225,4,-S2
1226,4,-S2
1227,5,-S2
1228,8,-S2
1229,3,-S2
1230,6,-S2
1231,5,-S2
1232,5,-S2
1233,9,-S2
1234,4,-S2
1235,6,-S2
1236,5,-S2
1237,7,-S2
1238,3,-S2
1239,4,-S2
1240,2,-S2
1241,5,-S2
1242,5,-S2
1243,3,-S2
1244,4,-S2
1245,5,-S2
1246,7,-S2
1247,6,-S2
1248,5,-S2
1249,6,-S2
1250,6,-S2
1251,4,-S2
1252,4,-S2
1253,4,-S2
1254,4,-S2
1255,5,-S2
1256,5,-S2
1257,5,-S2
1258,4,-S2
1259,5,-S2
1260,5,-S2
1261,6,-S2
1262,8,-S2
1263,8,-S2
1264,6,-S2
1265,4,-S2
1266,7,-S2
1267,6,-S2
1268,7,-S2
1269,3,-S2
1270,7,-S2
1271,6,-S2
1272,5,-S2
1273,4,-S2
1274,8,-S2
1275,8,-S2
1276,5,-S2
1277,8,-S2
1278,4,-S2
1279,4,-S2
1280,6,-S2
1281,4,-S2
1282,4,-S2
1283,4,-S2
1284,8,-S2
1285,5,-S2
1286,4,-S2
1287,5,-S2
1288,7,-S2
1289,7,-S2
1290,5,-S2
1291,4,-S2
1292,4,-S2
1293,9,-S2
1294,5,-S2
1295,6,-S2
1296,4,-S2
1297,7,-S2
1298,3,-S2
1299,6,-S2
1300,7,-S2
1301,5,-S2
1302,4,-S2
1303,3,-S2
1304,3,-S2
1305,7,-S2
1306,3,-S2
1307,9,-S2
1308,7,-S2
1309,7,-S2
1310,5,-S2
1311,6,-S2
1312,7,-S2
1313,6,-S2
1314,3,-S2
1315,5,-S2
1316,5,-S2
1317,5,-S2
1318,6,-S2
1319,6,-S2
1320,7,-S2
1321,7,-S2
1322,4,-S2
1323,3,-S2
1324,6,-S2
1325,4,-S2
1326,4,-S2
1327,4,-S2
1328,2,-S2
1329,4,-S2
1330,6,-S2
1331,3,-S2
1332,7,-S2
1333,5,-S2
1334,6,-S2
1335,3,-S2
1336,3,-S2
1337,5,-S2
1338,5,-S2
1339,6,-S2
1340,8,-S2
1341,3,-S2
1342,4,-S2
1343,6,-S2
1344,6,-S2
1345,6,-S2
1346,6,-S2
1347,7,-S2
1348,4,-S2
1349,5,-S2
1350,10,-S2
1351,5,-S2
1352,7,-S2
1353,5,-S2
1354,6,-S2
1355,7,-S2
1356,5,-S2
1357,5,-S2
1358,2,-S2
1359,6,-S2
1360,6,-S2
1361,4,-S2
1362,4,-S2
1363,5,-S2
1364,4,-S2
1365,5,-S2
1366,3,-S2
1367,5,-S2
1368,5,-S2
1369,7,-S2
1370,3,-S2
1371,5,-S2
1372,6,-S2
1373,5,-S2
1374,5,-S2
1375,8,-S2
1376,6,-S2
1377,5,-S2
1378,4,-S2
1379,6,-S2
1380,6,-S2
1381,4,-S2
1382,3,-S2
1383,4,-S2
1384,5,-S2
1385,3,-S2
1386,6,-S2
1387,7,-S2
1388,4,-S2
1389,5,-S2
1390,4,-S2
1391,6,-S2
1392,6,-S2
1393,6,-S2
1394,8,-S2
1395,3,-S2
1396,4,-S2
1397,5,-S2
1398,6,-S2
1399,3,-S2
1400,7,-S2
1401,7,-S2
1402,7,-S2
1403,4,-S2
1404,6,-S2
1405,6,-S2
1406,7,-S2
1407,6,-S2
1408,6,-S2
1409,4,-S2
1410,7,-S2
1411,6,-S2
1412,4,-S2
1413,9,-S2
1414,3,-S2
1415,3,-S2
1416,3,-S2
1417,4,-S2
1418,9,-S2
1419,6,-S2
1420,4,-S2
1421,5,-S2
1422,6,-S2
1423,4,-S2
1424,6,-S2
1425,5,-S2
1426,6,-S2
1427,9,-S2
1428,4,-S2
1429,4,-S2
1430,6,-S2
1431,2,-S2
1432,6,-S2
1433,6,-S2
1434,5,-S2
1435,4,-S2
1436,5,-S2
1437,6,-S2
1438,5,-S2
1439,4,-S2
1440,3,-S2
1441,4,-S2
1442,3,-S2
1443,3,-S2
1444,2,-S2
1445,4,-S2
1446,5,-S2
1447,6,-S2
1448,3,-S2
1449,6,-S2
1450,6,-S2
1451,5,-S2
1452,4,-S2
1453,4,-S2
1454,8,-S2
1455,5,-S2
1456,5,-S2
1457,4,-S2
1458,5,-S2
1459,3,-S2
1460,2,-S2
1461,6,-S2
1462,4,-S2
1463,6,-S2
1464,4,-S2
1465,4,-S2
1466,5,-S2
1467,5,-S2
1468,5,-S2
1469,7,-S2
1470,5,-S2
1471,7,-S2
1472,7,-S2
1473,3,-S2
1474,3,-S2
1475,5,-S2
1476,5,-S2
1477,5,-S2
1478,8,-S2
1479,8,-S2
1480,7,-S2
1481,5,-S2
1482,4,-S2
1483,5,-S2
1484,6,-S2
1485,3,-S2
1486,7,-S2
1487,6,-S2
1488,3,-S2
1489,7,-S2
1490,5,-S2
1491,3,-S2
1492,8,-S2
1493,5,-S2
1494,3,-S2
1495,4,-S2
1496,6,-S2
1497,4,-S2
1498,3,-S2
1499,7,-S2
1500,4,-S2
1501,4,-S2
1502,7,-S2
1503,6,-S2
1504,4,-S2
1505,8,-S2
1506,5,-S2
1507,5,-S2
1508,5,-S2
1509,3,-S2
1510,2,-S2
1511,3,-S2
1512,6,-S2
1513,4,-S2
1514,5,-S2
1515,4,-S2
1516,7,-S2
1517,6,-S2
1518,4,-S2
1519,6,-S2
1520,8,-S2
1521,2,-S2
1522,10,-S2
1523,4,-S2
1524,2,-S2
1525,5,-S2
1526,3,-S2
1527,6,-S2
1528,3,-S2
1529,4,-S2
1530,6,-S2
1531,3,-S2
1532,6,-S2
1533,5,-S2
1534,2,-S2
1535,4,-S2
1536,6,-S2
1537,4,-S2
1538,4,-S2
1539,5,-S2
1540,5,-S2
1541,8,-S2
1542,4,-S2
1543,2,-S2
1544,6,-S2
1545,9,-S2
1546,6,-S2
1547,4,-S2
1548,8,-S2
1549,5,-S2
1550,9,-S2
